City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nemuro,JP,2021-04-04 17:51:49,43.3236,145.575,32.32,85,100,17.07
1,Eston,CA,2021-04-04 17:55:34,51.1501,-108.7514,57.99,37,90,16.11
2,Geraldton,AU,2021-04-04 17:55:35,-28.7667,114.6,73.4,83,75,12.66
3,Provideniya,RU,2021-04-04 17:55:35,64.3833,-173.3,-4.58,86,26,6.71
4,Kieta,PG,2021-04-04 17:55:35,-6.2167,155.6333,77.81,84,96,4.52
5,Mar Del Plata,AR,2021-04-04 17:55:36,-38.0023,-57.5575,77.0,83,40,12.66
6,Jamestown,US,2021-04-04 17:54:49,42.097,-79.2353,55.99,35,1,6.91
7,Dikson,RU,2021-04-04 17:55:36,73.5069,80.5464,7.99,94,100,8.48
8,Tarko-Sale,RU,2021-04-04 17:55:37,64.9225,77.785,32.77,91,100,15.05
9,Mahebourg,MU,2021-04-04 17:55:37,-20.4081,57.7,81.0,75,11,5.99
10,Khatanga,RU,2021-04-04 17:55:37,71.9667,102.5,-15.56,90,10,6.51
11,Vaini,TO,2021-04-04 17:55:38,-21.2,-175.2,71.6,88,75,5.75
12,Atuona,PF,2021-04-04 17:55:38,-9.8,-139.0333,80.4,81,59,11.63
13,Cherskiy,RU,2021-04-04 17:55:38,68.75,161.3,-15.99,100,96,3.27
14,Grand Gaube,MU,2021-04-04 17:55:39,-20.0064,57.6608,81.0,75,6,5.99
15,Yar-Sale,RU,2021-04-04 17:55:39,66.8333,70.8333,30.49,98,100,9.53
16,Maniitsoq,GL,2021-04-04 17:55:40,65.4167,-52.9,32.2,97,100,33.2
17,Vanimo,PG,2021-04-04 17:55:40,-2.6741,141.3028,77.76,88,94,1.81
18,Egvekinot,RU,2021-04-04 17:55:40,66.3167,-179.1667,-12.59,81,98,4.74
19,Avarua,CK,2021-04-04 17:55:41,-21.2078,-159.775,80.6,83,75,11.5
20,Leningradskiy,RU,2021-04-04 17:55:41,69.3833,178.4167,-2.36,95,100,6.17
21,Tekirdag,TR,2021-04-04 17:55:41,40.978,27.5085,44.6,100,75,17.27
22,Salalah,OM,2021-04-04 17:55:42,17.0151,54.0924,82.4,83,0,4.61
23,Rikitea,PF,2021-04-04 17:55:42,-23.1203,-134.9692,76.62,70,29,15.84
24,Saint George,US,2021-04-04 17:55:42,37.1041,-113.5841,75.99,19,1,1.19
25,Qaanaaq,GL,2021-04-04 17:55:43,77.484,-69.3632,-12.39,68,18,6.98
26,Cidreira,BR,2021-04-04 17:55:43,-30.1811,-50.2056,75.25,69,5,15.17
27,Faanui,PF,2021-04-04 17:55:43,-16.4833,-151.75,81.37,76,25,9.98
28,Muravlenko,RU,2021-04-04 17:55:44,63.7898,74.523,32.47,97,100,13.67
29,Sari,IR,2021-04-04 17:55:44,36.5633,53.0601,57.2,72,0,2.3
30,Castro,BR,2021-04-04 17:52:26,-24.7911,-50.0119,73.27,52,52,5.82
31,Cape Town,ZA,2021-04-04 17:51:27,-33.9258,18.4232,70.0,83,20,16.11
32,Petropavlovsk-Kamchatskiy,RU,2021-04-04 17:55:45,53.0452,158.6483,28.4,86,75,2.24
33,Poso,ID,2021-04-04 17:55:45,-1.3959,120.7524,82.0,80,97,3.96
34,Hermanus,ZA,2021-04-04 17:55:28,-34.4187,19.2345,68.0,87,85,13.02
35,Bredasdorp,ZA,2021-04-04 17:55:46,-34.5322,20.0403,66.2,82,89,8.05
36,Mataura,NZ,2021-04-04 17:55:46,-46.1927,168.8643,55.99,79,51,8.99
37,Lebu,CL,2021-04-04 17:55:46,-37.6167,-73.65,61.86,63,0,10.09
38,Bethel,US,2021-04-04 17:55:47,41.3712,-73.414,57.0,24,1,3.44
39,Arlit,NE,2021-04-04 17:55:47,18.7369,7.3853,84.65,6,0,6.46
40,Sao Filipe,CV,2021-04-04 17:55:48,14.8961,-24.4956,75.47,69,42,5.95
41,Punta Arenas,CL,2021-04-04 17:55:48,-53.15,-70.9167,48.2,53,0,17.27
42,Kiunga,PG,2021-04-04 17:55:48,-6.1219,141.2906,71.35,93,89,2.06
43,Butaritari,KI,2021-04-04 17:55:49,3.0707,172.7902,81.28,79,50,10.07
44,Kokopo,PG,2021-04-04 17:55:49,-4.352,152.2633,76.66,84,100,5.35
45,Nanortalik,GL,2021-04-04 17:55:49,60.1432,-45.2371,37.42,79,92,10.96
46,Kaitangata,NZ,2021-04-04 17:55:50,-46.2817,169.8464,61.0,50,32,11.01
47,Tuktoyaktuk,CA,2021-04-04 17:55:50,69.4541,-133.0374,-13.0,77,20,14.97
48,Nanakuli,US,2021-04-04 17:55:50,21.3906,-158.1547,69.8,73,40,4.61
49,Yanam,IN,2021-04-04 17:55:51,16.7333,82.2167,77.54,95,78,3.74
50,Ilulissat,GL,2021-04-04 17:55:51,69.2167,-51.1,19.4,53,40,9.22
51,Albany,US,2021-04-04 17:55:03,42.6001,-73.9662,55.99,24,36,1.01
52,Upata,VE,2021-04-04 17:55:52,8.0086,-62.3989,79.57,73,99,10.11
53,Dingle,PH,2021-04-04 17:55:52,10.9995,122.6711,75.15,88,67,7.29
54,Piacabucu,BR,2021-04-04 17:55:53,-10.4056,-36.4344,84.72,64,44,9.89
55,East London,ZA,2021-04-04 17:55:53,-33.0153,27.9116,64.4,77,0,4.61
56,Coquimbo,CL,2021-04-04 17:54:49,-29.9533,-71.3436,62.6,77,90,8.05
57,Ancud,CL,2021-04-04 17:55:53,-41.8697,-73.8203,70.0,59,0,8.05
58,Coahuayana,MX,2021-04-04 17:55:54,18.7333,-103.6833,82.4,36,40,7.4
59,Nova Olinda Do Norte,BR,2021-04-04 17:55:54,-3.8881,-59.0942,93.13,43,99,5.17
60,Bluff,NZ,2021-04-04 17:55:54,-46.6,168.3333,55.99,79,80,8.99
61,Amapa,BR,2021-04-04 17:55:55,1.0,-52.0,79.93,92,94,4.29
62,Puerto Ayora,EC,2021-04-04 17:55:55,-0.7393,-90.3518,82.4,74,20,11.5
63,Shu,KZ,2021-04-04 17:55:56,43.5983,73.7614,53.01,35,100,5.01
64,Longyearbyen,SJ,2021-04-04 17:55:56,78.2186,15.6401,24.8,68,75,27.63
65,Nadym,RU,2021-04-04 17:54:27,65.5333,72.5167,33.28,93,100,12.19
66,Muros,ES,2021-04-04 17:55:56,42.7762,-9.0603,69.01,44,4,1.52
67,Dicabisagan,PH,2021-04-04 17:55:57,17.0818,122.4157,77.47,82,59,7.31
68,Samur,RU,2021-04-04 17:55:57,41.8253,48.486,49.37,70,0,7.18
69,Iqaluit,CA,2021-04-04 17:55:58,63.7506,-68.5145,8.6,78,20,3.44
70,Barrow,US,2021-04-04 17:52:24,71.2906,-156.7887,-9.4,70,1,12.66
71,Carnarvon,AU,2021-04-04 17:55:59,-24.8667,113.6333,77.0,78,30,17.27
72,Ushuaia,AR,2021-04-04 17:55:59,-54.8,-68.3,48.2,53,20,2.3
73,Russell,US,2021-04-04 17:53:20,32.3502,-85.1999,69.01,28,1,3.44
74,Klaksvik,FO,2021-04-04 17:56:00,62.2266,-6.589,23.0,68,75,40.29
75,Zharkent,KZ,2021-04-04 17:56:00,44.1628,80.0,50.11,34,60,6.49
